android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State -> com.lzstudio.news.view.pulltorefresh.d:
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State NONE -> a
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State RESET -> b
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State PULL_TO_REFRESH -> c
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State RELEASE_TO_REFRESH -> d
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State REFRESHING -> e
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State LOADING -> f
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State NO_MORE_DATA -> g
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State[] ENUM$VALUES -> h
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State[] values() -> values
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State valueOf(java.lang.String) -> valueOf
com.lzstudio.news.view.pulltorefresh.LoadingLayout -> com.lzstudio.news.view.pulltorefresh.e:
    android.view.View mContainer -> a
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State mCurState -> b
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State mPreState -> c
    int[] $SWITCH_TABLE$com$lzstudio$news$view$pulltorefresh$ILoadingLayout$State -> d
    void init(android.content.Context,android.util.AttributeSet) -> b
    void show(boolean) -> a
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setState(com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State) -> setState
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State getState() -> getState
    void onPull(float) -> a
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State getPreState() -> getPreState
    void onStateChanged(com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State,com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State) -> a
    void onReset() -> a
    void onPullToRefresh() -> b
    void onReleaseToRefresh() -> c
    void onRefreshing() -> d
    void onNoMoreData() -> e
    int getContentSize() -> getContentSize
    android.view.View createLoadingView(android.content.Context,android.util.AttributeSet) -> a
    int[] $SWITCH_TABLE$com$lzstudio$news$view$pulltorefresh$ILoadingLayout$State() -> f
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase -> com.lzstudio.news.view.pulltorefresh.f:
    float mLastMotionY -> b
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$OnRefreshListener mRefreshListener -> c
    com.lzstudio.news.view.pulltorefresh.LoadingLayout mHeaderLayout -> d
    com.lzstudio.news.view.pulltorefresh.LoadingLayout mFooterLayout -> e
    int mHeaderHeight -> f
    int mFooterHeight -> g
    boolean mPullRefreshEnabled -> h
    boolean mPullLoadEnabled -> i
    boolean mScrollLoadEnabled -> j
    boolean mInterceptEventEnable -> k
    boolean mIsHandledTouchEvent -> l
    int mTouchSlop -> m
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State mPullDownState -> n
    com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State mPullUpState -> o
    android.view.View mRefreshableView -> a
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable mSmoothScrollRunnable -> p
    android.widget.FrameLayout mRefreshableViewWrapper -> q
    float xDistance -> r
    float yDistance -> s
    float xLast -> t
    float yLast -> u
    void init(android.content.Context,android.util.AttributeSet) -> d
    void refreshLoadingViewsSize() -> n
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOrientation(int) -> setOrientation
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setPullRefreshEnabled(boolean) -> setPullRefreshEnabled
    void setPullLoadEnabled(boolean) -> setPullLoadEnabled
    void setScrollLoadEnabled(boolean) -> setScrollLoadEnabled
    boolean isPullRefreshEnabled() -> a
    boolean isPullLoadEnabled() -> b
    boolean isScrollLoadEnabled() -> c
    void setOnRefreshListener(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void onPullDownRefreshComplete() -> d
    void onPullUpRefreshComplete() -> e
    android.view.View getRefreshableView() -> getRefreshableView
    com.lzstudio.news.view.pulltorefresh.LoadingLayout getHeaderLoadingLayout() -> getHeaderLoadingLayout
    com.lzstudio.news.view.pulltorefresh.LoadingLayout getFooterLoadingLayout() -> getFooterLoadingLayout
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    boolean isReadyForPullDown() -> f
    boolean isReadyForPullUp() -> g
    com.lzstudio.news.view.pulltorefresh.LoadingLayout createHeaderLoadingLayout(android.content.Context,android.util.AttributeSet) -> b
    com.lzstudio.news.view.pulltorefresh.LoadingLayout createFooterLoadingLayout(android.content.Context,android.util.AttributeSet) -> c
    long getSmoothScrollDuration() -> getSmoothScrollDuration
    void refreshRefreshableViewSize(int,int) -> a
    void addRefreshableView(android.content.Context,android.view.View) -> a
    void addHeaderAndFooter(android.content.Context) -> a
    void pullHeaderLayout(float) -> a
    void pullFooterLayout(float) -> b
    void resetHeaderLayout() -> h
    void resetFooterLayout() -> i
    boolean isPullRefreshing() -> j
    boolean isPullLoading() -> k
    void startRefreshing() -> l
    void startLoading() -> m
    void onStateChanged(com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State,boolean) -> a
    void setScrollTo(int,int) -> b
    void setScrollBy(int,int) -> c
    int getScrollYValue() -> getScrollYValue
    void smoothScrollTo(int) -> a
    void smoothScrollTo(int,long,long) -> a
    void setInterceptTouchEventEnabled(boolean) -> setInterceptTouchEventEnabled
    boolean isInterceptTouchEventEnabled() -> o
    void access$0(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase,int,int) -> a
    void access$1(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> a
    void access$2(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase,boolean) -> a
    com.lzstudio.news.view.pulltorefresh.LoadingLayout access$3(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> b
    com.lzstudio.news.view.pulltorefresh.LoadingLayout access$4(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> c
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$OnRefreshListener access$7(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> d
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$1 -> com.lzstudio.news.view.pulltorefresh.g:
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$2 -> com.lzstudio.news.view.pulltorefresh.h:
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$3 -> com.lzstudio.news.view.pulltorefresh.i:
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$4 -> com.lzstudio.news.view.pulltorefresh.j:
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$6 -> com.lzstudio.news.view.pulltorefresh.k:
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$7 -> com.lzstudio.news.view.pulltorefresh.l:
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$OnRefreshListener -> com.lzstudio.news.view.pulltorefresh.m:
    void onPullDownToRefresh(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> b
com.lzstudio.news.view.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable -> com.lzstudio.news.view.pulltorefresh.n:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    long mDuration -> e
    boolean mContinueRunning -> f
    long mStartTime -> g
    int mCurrentY -> h
    com.lzstudio.news.view.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
com.lzstudio.news.view.pulltorefresh.PullToRefreshListView -> com.lzstudio.news.view.pulltorefresh.PullToRefreshListView:
    android.widget.ListView mListView -> b
    com.lzstudio.news.view.pulltorefresh.LoadingLayout mLoadMoreFooterLayout -> c
    android.widget.AbsListView$OnScrollListener mScrollListener -> d
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> d
    void setHasMoreData(boolean) -> setHasMoreData
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    boolean isReadyForPullUp() -> g
    boolean isReadyForPullDown() -> f
    void startLoading() -> m
    void onPullUpRefreshComplete() -> e
    void setScrollLoadEnabled(boolean) -> setScrollLoadEnabled
    com.lzstudio.news.view.pulltorefresh.LoadingLayout getFooterLoadingLayout() -> getFooterLoadingLayout
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    com.lzstudio.news.view.pulltorefresh.LoadingLayout createHeaderLoadingLayout(android.content.Context,android.util.AttributeSet) -> b
    boolean hasMoreData() -> n
    boolean isFirstItemVisible() -> o
    boolean isLastItemVisible() -> p
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
com.lzstudio.news.wedget.city.ContactItemComparator -> com.lzstudio.news.wedget.city.a:
    int compare(com.lzstudio.news.wedget.city.ContactItemInterface,com.lzstudio.news.wedget.city.ContactItemInterface) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lzstudio.news.wedget.city.ContactItemInterface -> com.lzstudio.news.wedget.city.b:
    java.lang.String getItemForIndex() -> a
    java.lang.String getDisplayInfo() -> b
com.lzstudio.news.wedget.city.ContactListAdapter -> com.lzstudio.news.wedget.city.c:
    int resource -> a
    boolean inSearchMode -> b
    com.lzstudio.news.wedget.city.ContactsSectionIndexer indexer -> c
    android.widget.TextView getSectionTextView(android.view.View) -> a
    void showSectionViewIfFirstItem(android.view.View,com.lzstudio.news.wedget.city.ContactItemInterface,int) -> b
    void populateDataForRow(android.view.View,com.lzstudio.news.wedget.city.ContactItemInterface,int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setInSearchMode(boolean) -> a
    com.lzstudio.news.wedget.city.ContactsSectionIndexer getIndexer() -> a
    void setIndexer(com.lzstudio.news.wedget.city.ContactsSectionIndexer) -> a
com.lzstudio.news.wedget.city.ContactListView -> com.lzstudio.news.wedget.city.d:
    boolean mIsFastScrollEnabled -> a
    com.lzstudio.news.wedget.city.IndexScroller mScroller -> b
    android.view.GestureDetector mGestureDetector -> c
    boolean inSearchMode -> d
    boolean autoHide -> e
    com.lzstudio.news.wedget.city.IndexScroller getScroller() -> getScroller
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    void createScroller() -> a
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void draw(android.graphics.Canvas) -> draw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setInSearchMode(boolean) -> setInSearchMode
com.lzstudio.news.wedget.city.ContactListView$1 -> com.lzstudio.news.wedget.city.e:
    com.lzstudio.news.wedget.city.ContactListView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lzstudio.news.wedget.city.ContactListViewImpl -> com.lzstudio.news.wedget.city.ContactListViewImpl:
    void createScroller() -> a
com.lzstudio.news.wedget.city.ContactsSectionIndexer -> com.lzstudio.news.wedget.city.f:
    java.lang.String OTHER -> a
    java.lang.String[] mSections -> b
    int OTHER_INDEX -> c
    int[] mPositions -> d
    int mCount -> e
    java.lang.String getSectionTitle(java.lang.String) -> a
    int getSectionIndex(java.lang.String) -> b
    void initPositions(java.util.List) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    boolean isFirstItemInSection(int) -> a
com.lzstudio.news.wedget.city.IndexScroller -> com.lzstudio.news.wedget.city.g:
    float lastTouchDownEventX -> a
    float lastTouchDownEventY -> b
    boolean autoHide -> c
    android.graphics.Paint indexbarContainerPaint -> d
    android.graphics.Paint indexPaint -> e
    boolean showIndexContainer -> f
    int indexbarContainerBgColor -> g
    int indexPaintColor -> h
    float mIndexbarWidth -> i
    float mIndexbarMargin -> j
    float mPreviewPadding -> k
    float mDensity -> l
    float mScaledDensity -> m
    float mAlphaRate -> n
    int mState -> o
    int mListViewWidth -> p
    int mListViewHeight -> q
    int mCurrentSection -> r
    boolean mIsIndexing -> s
    android.widget.ListView mListView -> t
    android.widget.SectionIndexer mIndexer -> u
    java.lang.String[] mSections -> v
    android.graphics.RectF mIndexbarRect -> w
    android.os.Handler mHandler -> x
    void drawIndexBarContainer(android.graphics.Canvas) -> a
    void drawSections(android.graphics.Canvas) -> b
    void drawCurrentSection(android.graphics.Canvas) -> c
    void draw(android.graphics.Canvas) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void onSizeChanged(int,int,int,int) -> a
    void show() -> a
    void hide() -> b
    void setAdapter(android.widget.Adapter) -> a
    void setState(int) -> b
    boolean contains(float,float) -> a
    int getSectionByPoint(float) -> a
    void fade(long) -> a
    void setAutoHide(boolean) -> a
    void setShowIndexContainer(boolean) -> b
    void setIndexPaintColor(int) -> a
    int access$0(com.lzstudio.news.wedget.city.IndexScroller) -> a
    float access$1(com.lzstudio.news.wedget.city.IndexScroller) -> b
    void access$2(com.lzstudio.news.wedget.city.IndexScroller,float) -> a
    void access$3(com.lzstudio.news.wedget.city.IndexScroller,int) -> a
    android.widget.ListView access$4(com.lzstudio.news.wedget.city.IndexScroller) -> c
    void access$5(com.lzstudio.news.wedget.city.IndexScroller,long) -> a
    boolean access$6(com.lzstudio.news.wedget.city.IndexScroller) -> d
com.lzstudio.news.wedget.city.IndexScroller$1 -> com.lzstudio.news.wedget.city.h:
    com.lzstudio.news.wedget.city.IndexScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.news.wedget.city.pinyin.HanziToPinyin3 -> com.lzstudio.news.wedget.city.a.a:
    char[] UNIHANS -> a
    byte[][] PINYINS -> b
    java.text.Collator COLLATOR -> c
    com.lzstudio.news.wedget.city.pinyin.HanziToPinyin3 sInstance -> d
    boolean mHasChinaCollator -> e
    com.lzstudio.news.wedget.city.pinyin.HanziToPinyin3 getInstance() -> a
    com.lzstudio.news.wedget.city.pinyin.HanziToPinyin3$Token getToken(char) -> a
    java.util.ArrayList get(java.lang.String) -> a
    void addToken(java.lang.StringBuilder,java.util.ArrayList,int) -> a
com.lzstudio.news.wedget.city.pinyin.HanziToPinyin3$Token -> com.lzstudio.news.wedget.city.a.b:
    int type -> a
    java.lang.String source -> b
    java.lang.String target -> c
com.lzstudio.news.wedget.city.pinyin.PinYin -> com.lzstudio.news.wedget.city.a.c:
    java.lang.String getPinYin(java.lang.String) -> a
com.lzstudio.news.wedget.flipview.FlipView -> com.lzstudio.news.wedget.flipview.FlipView:
    android.database.DataSetObserver dataSetObserver -> a
